defined_class	defined_class_label	affected_entity_1_super	affected_entity_1_super_label	pato_id	pato_id_label
http://purl.obolibrary.org/obo/WBPhenotype_0000903	marginal cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0003673	marginal cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000775	meiosis variant	http://purl.obolibrary.org/obo/GO_0051321	meiotic cell cycle	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001499	meiotic chromosome segregation variant	http://purl.obolibrary.org/obo/GO_0045132	meiotic chromosome segregation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001868	meiotic spindle defective	http://purl.obolibrary.org/obo/GO_0072687	meiotic spindle	http://purl.obolibrary.org/obo/PATO_0001624	decreased functionality
http://purl.obolibrary.org/obo/WBPhenotype_0002270	metabolite content decreased	http://purl.obolibrary.org/obo/CHEBI_25212	metabolite	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0002357	metabolite content increased	http://purl.obolibrary.org/obo/CHEBI_25212	metabolite	http://purl.obolibrary.org/obo/PATO_0000470	increased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000493	metacorpus morphology defective	http://purl.obolibrary.org/obo/WBbt_0003711	metacorpus	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001590	microtubule depolymerization variant	http://purl.obolibrary.org/obo/GO_0007019	microtubule depolymerization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001589	microtubule nucleation variant	http://purl.obolibrary.org/obo/GO_0007020	microtubule nucleation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001588	microtubule organization biogenesis variant	http://purl.obolibrary.org/obo/GO_0000226	microtubule cytoskeleton organization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001591	microtubule polymerization variant	http://purl.obolibrary.org/obo/GO_0046785	microtubule polymerization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001401	mitochondria morphology variant	http://purl.obolibrary.org/obo/GO_0005739	mitochondrion	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001576	mitochondria spacing variant	http://purl.obolibrary.org/obo/GO_0005739	mitochondrion	http://purl.obolibrary.org/obo/PATO_0000140	position
http://purl.obolibrary.org/obo/WBPhenotype_0002572	mitophagy abnormal	http://purl.obolibrary.org/obo/GO_0000423	mitophagy	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002573	mitophagy reduced	http://purl.obolibrary.org/obo/GO_0000423	mitophagy	http://purl.obolibrary.org/obo/PATO_0002052	decreased occurrence
http://purl.obolibrary.org/obo/WBPhenotype_0001743	mitosis variant	http://purl.obolibrary.org/obo/GO_1903047	mitotic cell cycle process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001378	mitotic chromosome segregation variant	http://purl.obolibrary.org/obo/GO_0000070	mitotic sister chromatid segregation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001331	motor neuron morphology variant	http://purl.obolibrary.org/obo/WBbt_0005409	motor neuron	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000700	multivulva	http://purl.obolibrary.org/obo/WBbt_0006748	vulva	http://purl.obolibrary.org/obo/PATO_0000470	increased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000474	muscle attachment variant	http://purl.obolibrary.org/obo/GO_0016203	muscle attachment	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000815	muscle cell development variant	http://purl.obolibrary.org/obo/GO_0055001	muscle cell development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000904	muscle cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0003675	muscle cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000715	muscle excess	http://purl.obolibrary.org/obo/WBbt_0003675	muscle cell	http://purl.obolibrary.org/obo/PATO_0000470	increased amount
http://purl.obolibrary.org/obo/WBPhenotype_0001597	muscle missing	http://purl.obolibrary.org/obo/WBbt_0003675	muscle cell	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000603	muscle system morphology variant	http://purl.obolibrary.org/obo/WBbt_0005737	muscular system	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001397	necrotic cell death increased	http://purl.obolibrary.org/obo/GO_0070265	necrotic cell death	http://purl.obolibrary.org/obo/PATO_0000912	increased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000415	necrotic cell death variant	http://purl.obolibrary.org/obo/GO_0070265	necrotic cell death	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000481	negative chemotaxis variant	http://purl.obolibrary.org/obo/GO_0050919	negative chemotaxis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000623	nervous system development variant	http://purl.obolibrary.org/obo/GO_0007399	nervous system development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000604	nervous system morphology variant	http://purl.obolibrary.org/obo/WBbt_0005735	nervous system	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000944	neurite development variant	http://purl.obolibrary.org/obo/GO_0031175	neuron projection development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001398	neurite morphology variant	http://purl.obolibrary.org/obo/GO_0043005	neuron projection	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000658	neuromuscular synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0007274	neuromuscular synaptic transmission	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000816	neuron development variant	http://purl.obolibrary.org/obo/GO_0048666	neuron development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001042	neuron function reduced	http://purl.obolibrary.org/obo/WBbt_0003679	neuron	http://purl.obolibrary.org/obo/PATO_0001624	decreased functionality
http://purl.obolibrary.org/obo/WBPhenotype_0001140	neuron migration variant	http://purl.obolibrary.org/obo/GO_0001764	neuron migration	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000905	neuron morphology variant	http://purl.obolibrary.org/obo/WBbt_0003679	neuron	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001312	neuron number variant	http://purl.obolibrary.org/obo/WBbt_0003679	neuron	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0001310	neuron positioning variant	http://purl.obolibrary.org/obo/WBbt_0003679	neuron	http://purl.obolibrary.org/obo/PATO_0000140	position
http://purl.obolibrary.org/obo/WBPhenotype_0000972	neuronal sheath cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0005811	neuronal sheath cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000221	neurotransmitter metabolism variant	http://purl.obolibrary.org/obo/GO_0042133	neurotransmitter metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001637	no Intestine	http://purl.obolibrary.org/obo/WBbt_0005772	intestine	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0002136	no anchor cell	http://purl.obolibrary.org/obo/WBbt_0004522	anchor cell	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000080	no anterior pharynx	http://purl.obolibrary.org/obo/WBbt_0003733	corpus	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001492	no back end	http://purl.obolibrary.org/obo/WBbt_0005741	tail	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000427	no cuticle	http://purl.obolibrary.org/obo/WBbt_0005755	cuticle	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000190	no dauer recovery	http://purl.obolibrary.org/obo/GO_0043054	dauer exit	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000410	no defecation cycle	http://purl.obolibrary.org/obo/GO_0035882	defecation rhythm	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000395	no differentiated gametes	http://purl.obolibrary.org/obo/CL_0000300	gamete	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000215	no germ line	http://purl.obolibrary.org/obo/WBbt_0005784	germ line	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000291	no oocytes	http://purl.obolibrary.org/obo/WBbt_0006797	oocyte	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001646	no pharynx	http://purl.obolibrary.org/obo/WBbt_0003681	pharynx	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000372	no polar body formation	http://purl.obolibrary.org/obo/WBbt_0008429	polar body	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001098	no rectum	http://purl.obolibrary.org/obo/WBbt_0005773	rectum	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000401	no uterus	http://purl.obolibrary.org/obo/WBbt_0006760	uterus	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000923	nonstriated muscle morphology variant	http://purl.obolibrary.org/obo/WBbt_0005780	non-striated muscle	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000321	nose morphology variant	http://purl.obolibrary.org/obo/WBbt_0008426	nose	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001028	nuclear appearance variant	http://purl.obolibrary.org/obo/GO_0005634	nucleus	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000504	nuclear division variant	http://purl.obolibrary.org/obo/GO_0000280	nuclear division	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001580	nuclear envelope breakdown variant	http://purl.obolibrary.org/obo/GO_0051081	nuclear envelope disassembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001877	nuclear membrane morphology variant	http://purl.obolibrary.org/obo/GO_0031965	nuclear membrane	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000511	nuclear positioning variant	http://purl.obolibrary.org/obo/GO_0007097	nuclear migration	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000161	nuclear rotation variant	http://purl.obolibrary.org/obo/GO_0005634	nucleus	http://purl.obolibrary.org/obo/PATO_0001599	rotated
http://purl.obolibrary.org/obo/WBPhenotype_0001567	nuclei enlarged	http://purl.obolibrary.org/obo/GO_0005634	nucleus	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/WBPhenotype_0001792	nuclei small	http://purl.obolibrary.org/obo/GO_0005634	nucleus	http://purl.obolibrary.org/obo/PATO_0000587	decreased size
http://purl.obolibrary.org/obo/WBPhenotype_0000722	nucleolus variant	http://purl.obolibrary.org/obo/GO_0005730	nucleolus	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000250	octopamine metabolism variant	http://purl.obolibrary.org/obo/GO_0046333	octopamine metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001048	odorant chemosensory response variant	http://purl.obolibrary.org/obo/GO_0042048	olfactory behavior	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000105	oocyte meiotic maturation variant	http://purl.obolibrary.org/obo/GO_1903537	meiotic cell cycle process involved in oocyte maturation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001260	oocyte morphology variant	http://purl.obolibrary.org/obo/WBbt_0006797	oocyte	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001945	oocytes small	http://purl.obolibrary.org/obo/WBbt_0006797	oocyte	http://purl.obolibrary.org/obo/PATO_0000587	decreased size
http://purl.obolibrary.org/obo/WBPhenotype_0000186	oogenesis variant	http://purl.obolibrary.org/obo/GO_0048599	oocyte development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002553	organ phenotype	http://purl.obolibrary.org/obo/WBbt_0003760	organ	http://purl.obolibrary.org/obo/PATO_0000001	quality
http://purl.obolibrary.org/obo/WBPhenotype_0001740	organ senescence variant	http://purl.obolibrary.org/obo/GO_0010260	animal organ senescence	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000534	organ system morphology variant	http://purl.obolibrary.org/obo/WBbt_0005746	Organ system	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002554	organ system phenotype	http://purl.obolibrary.org/obo/WBbt_0005746	Organ system	http://purl.obolibrary.org/obo/PATO_0000001	quality
http://purl.obolibrary.org/obo/WBPhenotype_0000292	organ system pigmentation phenotype	http://purl.obolibrary.org/obo/WBbt_0005746	Organ system	http://purl.obolibrary.org/obo/PATO_0002247	degree of pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0000143	organism UV response variant	http://purl.obolibrary.org/obo/GO_0009411	response to UV	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000276	organism X ray response variant	http://purl.obolibrary.org/obo/GO_0010165	response to X-ray	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000191	organism crowding response variant	http://purl.obolibrary.org/obo/GO_0090664	response to high population density	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001417	organism desiccation response variant	http://purl.obolibrary.org/obo/GO_0009269	response to desiccation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000738	organism environmental stimulus response variant	http://purl.obolibrary.org/obo/GO_0009605	response to external stimulus	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000497	organism gamma ray response variant	http://purl.obolibrary.org/obo/GO_0010332	response to gamma radiation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001273	organism heat response variant	http://purl.obolibrary.org/obo/GO_0009408	response to heat	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000686	organism ionizing radiation response variant	http://purl.obolibrary.org/obo/GO_0010212	response to ionizing radiation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000876	organism osmotic stress response variant	http://purl.obolibrary.org/obo/GO_0006970	response to osmotic stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001620	organism oxidative stress response variant	http://purl.obolibrary.org/obo/GO_0006979	response to oxidative stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001012	organism pathogen response variant	http://purl.obolibrary.org/obo/GO_0098542	defense response to other organism	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002592	organism response to gravitational force abnormal	http://purl.obolibrary.org/obo/GO_0009629	response to gravity	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001732	organism response to pH variant	http://purl.obolibrary.org/obo/GO_0009268	response to pH	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000147	organism starvation response variant	http://purl.obolibrary.org/obo/GO_0042594	response to starvation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000067	organism stress response variant	http://purl.obolibrary.org/obo/GO_0006950	response to stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000146	organism temperature response variant	http://purl.obolibrary.org/obo/GO_0009266	response to temperature stimulus	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001379	organism toxic chemical response variant	http://purl.obolibrary.org/obo/GO_0009636	response to toxic substance	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002555	organismal phenotype	http://purl.obolibrary.org/obo/WBbt_0007833	organism	http://purl.obolibrary.org/obo/PATO_0000001	quality
http://purl.obolibrary.org/obo/WBPhenotype_0000041	osmotic integrity variant	http://purl.obolibrary.org/obo/GO_0030104	water homeostasis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001533	outer labial morphology variant	http://purl.obolibrary.org/obo/WBbt_0005501	outer labial sensillum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000666	ovulation variant	http://purl.obolibrary.org/obo/GO_0030728	ovulation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000460	paraquat response variant	http://purl.obolibrary.org/obo/GO_1901562	response to paraquat	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001263	peroxisome morphology variant	http://purl.obolibrary.org/obo/GO_0005777	peroxisome	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000707	pharyngeal development variant	http://purl.obolibrary.org/obo/GO_0060465	pharynx development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000909	pharyngeal intestinal valve morphology variant	http://purl.obolibrary.org/obo/WBbt_0005767	pharyngeal-intestinal valve	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000709	pharyngeal morphology variant	http://purl.obolibrary.org/obo/WBbt_0003681	pharynx	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001046	pharyngeal muscle morphology variant	http://purl.obolibrary.org/obo/WBbt_0005451	pharyngeal muscle cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000018	pharyngeal pumping increased	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000912	increased rate
http://purl.obolibrary.org/obo/WBPhenotype_0001006	pharyngeal pumping rate variant	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000161	rate
http://purl.obolibrary.org/obo/WBPhenotype_0000019	pharyngeal pumping reduced	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000634	pharyngeal pumping variant	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000257	phasmid neuron morphology variant	http://purl.obolibrary.org/obo/WBbt_0005425	phasmid sensillum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001225	phasmid socket absent	http://purl.obolibrary.org/obo/WBbt_0008410	phasmid socket cell	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0002349	phosphatidylinositol 3-phosphate levels reduced	http://purl.obolibrary.org/obo/CHEBI_26034	phosphatidylinositol 3-phosphate	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000519	physiology phenotype	http://purl.obolibrary.org/obo/GO_0008150	biological_process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000521	pigmentation phenotype	http://purl.obolibrary.org/obo/WBbt_0007833	organism	http://purl.obolibrary.org/obo/PATO_0002247	degree of pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0002058	pore forming toxin response variant	http://purl.obolibrary.org/obo/GO_0035915	pore formation in membrane of other organism	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000635	positive chemotaxis variant	http://purl.obolibrary.org/obo/GO_0050918	positive chemotaxis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000049	postembryonic development variant	http://purl.obolibrary.org/obo/GO_0009791	post-embryonic development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000102	presynaptic vesicle cluster variant	http://purl.obolibrary.org/obo/GO_0097091	synaptic vesicle clustering	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001669	presynaptic vesicle number variant	http://purl.obolibrary.org/obo/GO_0008021	synaptic vesicle	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0001359	proctodeum morphology variant	http://purl.obolibrary.org/obo/WBbt_0006795	proctodeum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001172	programmed cell death variant	http://purl.obolibrary.org/obo/GO_0012501	programmed cell death	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001031	pronuclear migration reduced early emb	http://purl.obolibrary.org/obo/GO_0035046	pronuclear migration	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001372	protein DNA interaction variant	http://purl.obolibrary.org/obo/GO_0065004	protein-DNA complex assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001373	protein RNA interaction abolished	http://purl.obolibrary.org/obo/GO_0022618	ribonucleoprotein complex assembly	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001371	protein RNA interaction variant	http://purl.obolibrary.org/obo/GO_0022618	ribonucleoprotein complex assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001645	protein degradation variant	http://purl.obolibrary.org/obo/GO_0030163	protein catabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001369	protein interaction variant	http://purl.obolibrary.org/obo/GO_0065003	protein-containing complex assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001644	protein metabolism variant	http://purl.obolibrary.org/obo/GO_0019538	protein metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001383	protein methylation variant	http://purl.obolibrary.org/obo/GO_0006479	protein methylation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001382	protein modification variant	http://purl.obolibrary.org/obo/GO_0036211	protein modification process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001349	protein phosphorylation variant	http://purl.obolibrary.org/obo/GO_0006468	protein phosphorylation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000724	protein secretion variant	http://purl.obolibrary.org/obo/GO_0009306	protein secretion	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001806	protein stabilization variant	http://purl.obolibrary.org/obo/GO_0050821	protein stabilization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000436	protein subcellular localization variant	http://purl.obolibrary.org/obo/GO_0034613	cellular protein localization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001168	pseudocleavage absent early emb	http://purl.obolibrary.org/obo/GO_0030590	first cell cycle pseudocleavage	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000949	pseudocoelom morphology variant	http://purl.obolibrary.org/obo/WBbt_0005745	pseudocoelom	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001396	pumping absent	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000495	ray ectopic	http://purl.obolibrary.org/obo/WBbt_0006941	ray	http://purl.obolibrary.org/obo/PATO_0000628	mislocalised
http://purl.obolibrary.org/obo/WBPhenotype_0001509	rays missing	http://purl.obolibrary.org/obo/WBbt_0006941	ray	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000910	rectal morphology variant	http://purl.obolibrary.org/obo/WBbt_0005773	rectum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002093	recycling endosome morphology variant	http://purl.obolibrary.org/obo/GO_0055037	recycling endosome	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002239	reduced levels of reactive oxygen species	http://purl.obolibrary.org/obo/CHEBI_26523	reactive oxygen species	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000605	reproductive system morphology variant	http://purl.obolibrary.org/obo/WBbt_0005747	reproductive system	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001072	response to food variant	http://purl.obolibrary.org/obo/GO_0032094	response to food	http://purl.obolibrary.org/obo/PATO_0001236	process quality
