sub_label,sub_bearer_label,sub_classification,super_label,super_bearer_label,super_classification
'Urethral fistula','fistula',Other,'Abnormality of the urethra','urethra',Continuant
'Increased level of D-threitol in plasma','Reaxys',Continuant,'Abnormal circulating carbohydrate concentration','carbohydrate metabolic process',Occurent
"'Decreased level of 1,5 anhydroglucitol in serum'",'Reaxys',Continuant,'Abnormal circulating carbohydrate concentration','carbohydrate metabolic process',Occurent
'Increased level of galactitol in red blood cells','Reaxys',Continuant,'Abnormal circulating carbohydrate concentration','carbohydrate metabolic process',Occurent
'Increased level of galactitol in plasma','Reaxys',Continuant,'Abnormal circulating carbohydrate concentration','carbohydrate metabolic process',Occurent
'Oroticaciduria','Reaxys',Continuant,'Increased urinary orotic acid cocentration','orotic acid metabolic process',Occurent
'Cervical spondylosis','arthrosis',Other,'Abnormality of the cervical spine','cervical vertebra',Continuant
'Sclerosis of 4th finger phalanx','sclerosis',Other,'Abnormal 4th finger phalanx morphology','manual digit 4 phalanx',Continuant
'Hyperalaninemia','Reaxys',Continuant,'Abnormal circulating alanine concentration','alanine metabolic process',Occurent
'Sclerosis of toe phalanx','sclerosis',Other,'Abnormality of the phalanges of the toes','phalanx of pes',Continuant
'Posterior fossa cyst','cyst',Other,'Abnormality of the posterior cranial fossa','posterior cranial fossa',Continuant
'Abnormal blood chloride concentration','chloride ion homeostasis',Occurent,'Abnormal blood ion concentration','monoatomic ion',Continuant
'Mesangial hypercellularity','cell population proliferation',Occurent,'Mesangial abnormality','mesangium',Continuant
'Decreased calvarial ossification','ossification',Occurent,'Abnormality of the calvaria','vault of skull',Continuant
'Photophobia','camera-type eye',Continuant,'Abnormality of vision','visual perception',Occurent
'Abnormality of DNA repair','DNA repair',Occurent,'Abnormal cellular physiology','cell',Continuant
'Increased serum zinc','zinc atom',Continuant,'Abnormal blood zinc concentration','zinc ion homeostasis',Occurent
'Forehead hyperpigmentation','pigmentation',Occurent,'Abnormality of the forehead','forehead',Continuant
'Retinal hamartoma','retina',Continuant,'Hamartoma of the eye','hamartoma',Other
'Patchy sclerosis of 2nd toe phalanx','sclerosis',Other,'Abnormality of phalanx of the 2nd toe','pedal digit 2 phalanx',Continuant
'Panniculitis','inflammatory response',Occurent,'Abnormal adipose tissue morphology','adipose tissue',Continuant
'Abnormality of body height','multicellular organism',Continuant,'Growth abnormality','growth',Occurent
'Progressive sclerosis of skull base','sclerosis',Other,'Sclerosis of skull base','basicranium',Continuant
'Spinal cord posterior columns myelin loss','central nervous system myelin maintenance',Occurent,'Abnormality of the spinal cord','spinal cord',Continuant
'Vaginal fistula','fistula',Other,'Abnormal vagina morphology','vagina',Continuant
'Urogenital fistula','fistula',Other,'Abnormality of the genitourinary system','genitourinary system',Continuant
'Absent trapezium','distal carpal bone 1',Continuant,'Abnormality of carpal bone ossification','ossification',Occurent
'Patchy sclerosis of 4th toe phalanx','sclerosis',Other,'Abnormality of the phalanges of the 4th toe','pedal digit 4 phalanx',Continuant
'Sclerosis of distal toe phalanx','sclerosis',Other,'Abnormality of the distal phalanges of the toes','distal phalanx of pes',Continuant
'Sclerosis of middle toe phalanx','sclerosis',Other,'Abnormality of the middle phalanges of the toes','middle phalanx of pes',Continuant
'Sclerosis of proximal toe phalanx','sclerosis',Other,'Abnormality of toe proximal phalanx','proximal phalanx of pes',Continuant
'Patchy sclerosis of 3rd toe phalanx','sclerosis',Other,'Abnormality of the phalanges of the 3rd toe','pedal digit 3 phalanx',Continuant
'Hyperchloremia','Beilstein',Continuant,'Abnormal blood chloride concentration','chloride ion homeostasis',Occurent
'Hypomethioninemia','Reaxys',Continuant,'Abnormal circulating methionine concentration','methionine metabolic process',Occurent
'Chondritis','inflammatory response',Occurent,'Abnormal cartilage morphology','cartilage element',Continuant
'Foam cells','foam cell',Continuant,'Atherosclerosis','atherosclerosis',Other
'Abnormal urinary copper concentration','ChemIDplus',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Multiple pancreatic beta-cell adenomas','pancreas',Continuant,'Pancreatic islet cell adenoma','islet cell adenoma',Other
'Hypolipidemia','lipid',Continuant,'Abnormal circulating lipid concentration','lipid metabolic process',Occurent
'Elevated plasma pyrophosphate','diphosphate(4-)',Continuant,'Abnormal blood phosphate concentration','phosphate ion homeostasis',Occurent
'Patchy sclerosis of the middle phalanx of the 5th finger','sclerosis',Other,'Abnormality of the middle phalanx of the 5th finger','middle phalanx of manual digit 5',Continuant
'Patchy sclerosis of 5th toe phalanx','sclerosis',Other,'Abnormality of the phalanges of the 5th toe','pedal digit 5 phalanx',Continuant
'Hyperapobetalipoproteinemia','blood',Continuant,'Abnormal circulating lipid concentration','lipid metabolic process',Occurent
'Gastric ulcer','ulcer',Other,'Abnormality of the gastric mucosa','mucosa of stomach',Continuant
'Diaphyseal sclerosis','sclerosis',Other,'Increased density of long bones','long bone',Continuant
'Myocardial fibrosis','fibrosis',Other,'Abnormal myocardium morphology','myocardium',Continuant
'Cardiomyopathy','cardiomyopathy',Other,'Abnormal myocardium morphology','myocardium',Continuant
'Gastrointestinal telangiectasia','telangiectasia',Other,'Abnormality of gastrointestinal vasculature','vasculature',Continuant
'Abnormal bleeding','hemorrhage and non-specified extravasation',Other,'Abnormality of blood and blood-forming tissues','hematopoietic system',Continuant
'Increased urinary hypoxanthine','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Facial paralysis','facial muscle',Continuant,'Paralysis','paralysis',Other
